/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -20.49

('right', 'red', None, 'left', 'forward')
 -- forward : -39.47
 -- right : 1.98
 -- None : 0.71
 -- left : -36.78

('left', 'red', 'right', 'forward', None)
 -- forward : -20.20
 -- right : -10.22
 -- None : 1.85
 -- left : -12.12

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -10.34
 -- None : 1.03
 -- left : -11.75

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.59
 -- right : -0.08
 -- None : -2.94
 -- left : -10.53

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.46
 -- right : 0.65
 -- None : 1.65
 -- left : -5.04

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.14
 -- None : -3.44
 -- left : 1.47

('left', 'red', None, 'forward', None)
 -- forward : -39.87
 -- right : -19.98
 -- None : 1.60
 -- left : -39.93

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.64
 -- None : -3.95
 -- left : -13.16

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.93
 -- right : 0.00
 -- None : -4.01
 -- left : -10.09

('left', 'green', None, 'left', None)
 -- forward : 0.90
 -- right : 0.63
 -- None : -5.05
 -- left : 1.68

('forward', 'red', None, 'left', 'left')
 -- forward : -9.16
 -- right : 0.85
 -- None : 1.78
 -- left : -8.50

('left', 'green', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.18
 -- None : -2.41
 -- left : -6.25

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.35
 -- right : 0.98
 -- None : 0.00
 -- left : -6.00

('left', 'red', 'right', 'left', None)
 -- forward : -3.09
 -- right : 0.31
 -- None : 0.34
 -- left : -20.34

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.78

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.22
 -- right : -18.31
 -- None : 1.75
 -- left : -26.53

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -12.22
 -- right : 0.50
 -- None : 1.67
 -- left : -11.94

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -6.88
 -- right : 0.68
 -- None : 2.10
 -- left : -4.76

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.87

('right', 'green', 'left', None, 'forward')
 -- forward : -0.00
 -- right : 1.98
 -- None : -3.88
 -- left : 0.52

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -3.58
 -- left : 1.33

('right', 'red', None, 'forward', 'left')
 -- forward : -37.35
 -- right : -18.42
 -- None : 1.16
 -- left : -36.36

('forward', 'red', 'forward', None, None)
 -- forward : -10.02
 -- right : 0.90
 -- None : 1.98
 -- left : -9.63

('left', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- right : 0.21
 -- None : -1.67
 -- left : 1.39

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.49
 -- right : 0.39
 -- None : -3.58
 -- left : -14.88

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.73
 -- left : -6.17

('forward', 'green', 'left', None, None)
 -- forward : 1.40
 -- right : 0.68
 -- None : -5.36
 -- left : 0.44

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.92
 -- right : 0.66
 -- None : -4.87
 -- left : 0.62

('forward', 'red', None, None, None)
 -- forward : -9.79
 -- right : 0.53
 -- None : 1.69
 -- left : -9.66

('right', 'red', 'left', None, None)
 -- forward : -9.88
 -- right : 1.91
 -- None : 0.88
 -- left : -9.86

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -9.87

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('left', 'red', 'left', None, 'left')
 -- forward : -8.99
 -- right : 1.09
 -- None : 2.09
 -- left : -9.98

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.31
 -- right : 1.92
 -- None : -5.40
 -- left : 0.43

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -4.92

('left', 'green', 'right', 'right', None)
 -- forward : -0.00
 -- right : 0.00
 -- None : -1.44
 -- left : -6.29

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -1.68
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.85
 -- right : 0.59
 -- None : 1.59
 -- left : -33.33

('right', 'red', 'forward', 'left', None)
 -- forward : -2.98
 -- right : 2.17
 -- None : 0.20
 -- left : -7.69

('left', 'red', 'right', None, 'forward')
 -- forward : -30.51
 -- right : 0.00
 -- None : 1.99
 -- left : -26.60

('forward', 'green', None, None, 'forward')
 -- forward : 2.19
 -- right : 0.98
 -- None : -4.70
 -- left : 0.85

('forward', 'green', 'right', None, 'left')
 -- forward : 2.13
 -- right : 0.02
 -- None : -1.30
 -- left : -6.01

('right', 'red', None, None, 'forward')
 -- forward : -39.41
 -- right : 1.68
 -- None : 0.39
 -- left : -39.67

('left', 'red', 'forward', 'right', None)
 -- forward : -7.96
 -- right : 1.03
 -- None : 0.55
 -- left : -5.07

('left', 'green', 'left', None, 'left')
 -- forward : 0.36
 -- right : 0.78
 -- None : -4.37
 -- left : 2.04

('left', 'red', 'forward', None, None)
 -- forward : -10.00
 -- right : 1.02
 -- None : 1.91
 -- left : -10.01

('forward', 'green', None, None, 'left')
 -- forward : 1.70
 -- right : 1.34
 -- None : -5.02
 -- left : 0.83

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.51
 -- right : -6.06
 -- None : 0.86
 -- left : -11.81

('right', 'green', None, 'left', 'left')
 -- forward : 0.27
 -- right : 2.02
 -- None : -4.54
 -- left : 0.41

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -11.95

('left', 'green', None, None, 'right')
 -- forward : 0.60
 -- right : 0.22
 -- None : -4.38
 -- left : 1.90

('right', 'red', None, 'right', None)
 -- forward : -9.77
 -- right : 1.56
 -- None : 0.38
 -- left : -9.37

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.70
 -- right : 0.37
 -- None : -1.29
 -- left : -16.76

('left', 'red', 'right', None, 'right')
 -- forward : -2.91
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.75
 -- right : 0.97
 -- None : -0.11
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : -3.36
 -- left : 1.11

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.33
 -- None : -1.29
 -- left : -5.89

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.80
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.44
 -- right : 1.49
 -- None : -2.48
 -- left : -13.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.69

('left', 'red', 'left', None, 'right')
 -- forward : -9.88
 -- right : 0.79
 -- None : 2.19
 -- left : -8.26

('right', 'green', 'right', None, None)
 -- forward : 0.28
 -- right : 1.89
 -- None : -3.66
 -- left : -16.46

('right', 'red', 'forward', None, 'left')
 -- forward : -8.36
 -- right : 2.16
 -- None : 0.09
 -- left : -4.99

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.97
 -- right : 0.75
 -- None : -4.74
 -- left : 0.60

('right', 'green', None, 'right', 'right')
 -- forward : 0.35
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.17
 -- right : 0.73
 -- None : -5.07
 -- left : 0.55

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.35
 -- right : -19.89
 -- None : 2.17
 -- left : -38.64

('left', 'green', 'right', None, 'right')
 -- forward : 0.38
 -- right : -0.02
 -- None : -2.70
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -3.23
 -- right : 0.46
 -- None : 2.02
 -- left : -6.56

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -1.54
 -- left : 1.83

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -6.14

('right', 'green', None, None, None)
 -- forward : 0.97
 -- right : 1.26
 -- None : -4.94
 -- left : 0.97

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -13.40

('left', 'red', None, 'left', None)
 -- forward : -10.13
 -- right : 1.02
 -- None : 1.17
 -- left : -9.88

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : -1.67
 -- left : 0.13

('left', 'red', 'right', 'left', 'left')
 -- forward : -3.01
 -- right : 0.00
 -- None : 0.00
 -- left : -11.91

('right', 'green', 'forward', None, None)
 -- forward : 0.59
 -- right : 2.03
 -- None : -5.00
 -- left : -19.51

('right', 'green', 'left', 'right', None)
 -- forward : 0.08
 -- right : 0.34
 -- None : -1.53
 -- left : 1.17

('forward', 'green', 'forward', None, None)
 -- forward : 1.85
 -- right : 0.60
 -- None : -4.95
 -- left : -19.60

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.35
 -- right : -14.84
 -- None : 1.33
 -- left : -12.28

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.58
 -- left : -10.12

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.76
 -- left : -6.06

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -11.88
 -- right : -13.03
 -- None : 0.53
 -- left : -12.02

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.37
 -- right : 1.80
 -- None : -3.87
 -- left : 0.10

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.96
 -- right : -10.21
 -- None : 0.86
 -- left : -20.27

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -26.51
 -- right : -6.11
 -- None : 1.38
 -- left : -11.75

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.39
 -- right : 0.20
 -- None : 1.63
 -- left : -12.10

('forward', 'red', 'right', None, 'right')
 -- forward : -2.75
 -- right : 0.00
 -- None : 1.58
 -- left : -12.02

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.14
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.83
 -- right : 1.02
 -- None : 1.65
 -- left : -9.66

('forward', 'red', 'left', None, None)
 -- forward : -10.21
 -- right : 1.03
 -- None : 2.23
 -- left : -9.85

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.72
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.64
 -- right : 1.98
 -- None : -4.91
 -- left : 0.88

('right', 'green', 'right', 'forward', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.21
 -- left : -9.98

('right', 'green', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 0.36
 -- None : -1.78
 -- left : 1.11

('forward', 'red', 'left', None, 'right')
 -- forward : -5.37
 -- right : 0.57
 -- None : 1.86
 -- left : -7.73

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : -4.28
 -- left : 0.46

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- right : 1.12
 -- None : -5.11
 -- left : 1.65

('forward', 'red', 'right', None, None)
 -- forward : -9.67
 -- right : 0.83
 -- None : 2.00
 -- left : -40.06

('left', 'green', None, 'left', 'forward')
 -- forward : 0.99
 -- right : 0.71
 -- None : -5.02
 -- left : 1.92

('left', 'red', 'left', None, 'forward')
 -- forward : -38.15
 -- right : 0.75
 -- None : 1.90
 -- left : -33.63

('left', 'red', 'left', 'forward', 'left')
 -- forward : -26.62
 -- right : -5.79
 -- None : 1.87
 -- left : -26.43

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.30
 -- right : -13.17
 -- None : 1.99
 -- left : -26.42

('left', 'red', None, 'right', None)
 -- forward : -9.99
 -- right : 0.95
 -- None : 1.64
 -- left : -9.54

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.49
 -- right : 1.25
 -- None : -2.80
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.15
 -- right : 0.51
 -- None : -2.39
 -- left : 0.48

('forward', 'green', None, 'left', 'left')
 -- forward : 1.71
 -- right : 0.54
 -- None : -4.64
 -- left : 0.80

('forward', 'red', None, 'right', 'forward')
 -- forward : -26.60
 -- right : 0.59
 -- None : 1.60
 -- left : -12.27

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : -1.39
 -- left : -5.71

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.69
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.75

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.98
 -- right : 0.31
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : -2.51
 -- left : 0.14

('right', 'green', 'forward', None, 'right')
 -- forward : 0.09
 -- right : 1.45
 -- None : -3.32
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.93
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.32
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.46
 -- right : 2.20
 -- None : 0.66
 -- left : -6.75

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : -0.12
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.87
 -- right : 0.19
 -- None : -1.57
 -- left : -5.94

('left', 'red', None, 'right', 'left')
 -- forward : -8.79
 -- right : 0.62
 -- None : 1.94
 -- left : -8.13

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -12.10
 -- right : 0.00
 -- None : 0.36
 -- left : -11.89

('right', 'red', 'right', None, None)
 -- forward : -9.02
 -- right : 1.65
 -- None : 1.45
 -- left : -38.33

('left', 'green', 'left', 'forward', None)
 -- forward : 0.15
 -- right : 0.61
 -- None : -3.02
 -- left : 2.05

('left', 'green', 'right', 'left', None)
 -- forward : 1.18
 -- right : -0.05
 -- None : -3.43
 -- left : -6.28

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.73
 -- right : 1.79
 -- None : -2.85
 -- left : -10.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.05
 -- None : 0.73
 -- left : -20.42

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.87
 -- right : -0.06
 -- None : -3.66
 -- left : -17.99

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.86
 -- right : -17.81
 -- None : 2.02
 -- left : -39.08

('left', 'green', None, 'left', 'left')
 -- forward : 0.61
 -- right : 0.20
 -- None : -4.82
 -- left : 1.83

('right', 'green', 'left', None, None)
 -- forward : 0.52
 -- right : 1.71
 -- None : -4.77
 -- left : 0.75

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.43
 -- None : -1.50
 -- left : 0.02

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.86
 -- right : 0.26
 -- None : -1.34
 -- left : -0.10

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -6.00

('left', 'red', None, None, None)
 -- forward : -9.63
 -- right : 1.25
 -- None : 2.07
 -- left : -9.92

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.61
 -- right : 0.00
 -- None : 1.97
 -- left : -20.28

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.63
 -- right : 0.58
 -- None : -3.36
 -- left : -5.78

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.38
 -- right : 0.92
 -- None : -1.40
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.58
 -- left : -12.01

('right', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- right : 0.72
 -- None : -2.67
 -- left : 0.00

