/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', None, 'left', None)
 -- forward : 0.33
 -- right : 0.68
 -- None : -4.08
 -- left : 1.64

('forward', 'red', None, 'left', 'left')
 -- forward : -6.74
 -- right : 0.57
 -- None : 1.83
 -- left : -6.58

('left', 'green', 'right', None, 'forward')
 -- forward : 0.38
 -- right : -0.02
 -- None : -1.39
 -- left : -10.25

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.54
 -- right : 0.33
 -- None : 1.76
 -- left : -5.12

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -26.28
 -- right : -17.60
 -- None : 1.25
 -- left : -12.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -26.52
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.28
 -- right : -0.02
 -- None : 0.00
 -- left : -5.97

('forward', 'red', None, 'left', 'right')
 -- forward : -3.18
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -11.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.22
 -- right : 1.98
 -- None : -1.49
 -- left : 0.30

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -1.60
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -26.36
 -- right : -10.08
 -- None : 0.53
 -- left : -11.94

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -3.05

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : -1.27
 -- left : 1.74

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.29
 -- right : 0.13
 -- None : -3.92
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -1.31
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.04
 -- right : 1.16
 -- None : -4.98
 -- left : 0.77

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -3.30
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.88
 -- right : -0.02
 -- None : -2.78
 -- left : 0.81

('forward', 'red', None, None, None)
 -- forward : -9.97
 -- right : 0.40
 -- None : 2.14
 -- left : -10.12

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : -1.58
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.66
 -- right : 0.54
 -- None : 1.67
 -- left : -5.14

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.42
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.93
 -- right : 2.02
 -- None : -3.96
 -- left : 0.73

('right', 'red', 'right', 'right', 'left')
 -- forward : -2.70
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.32
 -- left : -5.71

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -2.99
 -- right : 0.47
 -- None : 1.40
 -- left : -12.22

('right', 'red', 'forward', 'left', None)
 -- forward : -2.86
 -- right : 1.36
 -- None : 0.54
 -- left : -3.24

('left', 'red', 'right', None, 'forward')
 -- forward : -12.00
 -- right : 0.66
 -- None : 0.00
 -- left : -20.14

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -5.84

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -3.07
 -- left : -6.14

('right', 'red', None, None, 'forward')
 -- forward : -20.05
 -- right : 1.70
 -- None : -0.04
 -- left : -36.68

('left', 'red', 'forward', 'right', None)
 -- forward : -2.81
 -- right : -0.02
 -- None : 2.13
 -- left : -3.28

('left', 'green', 'left', None, 'left')
 -- forward : 0.42
 -- right : 1.04
 -- None : -3.67
 -- left : 1.88

('left', 'red', 'forward', None, None)
 -- forward : -9.81
 -- right : 1.08
 -- None : 1.60
 -- left : -9.93

('forward', 'green', None, None, 'left')
 -- forward : 1.45
 -- right : 0.61
 -- None : -5.30
 -- left : 0.67

('right', 'red', 'right', 'left', 'right')
 -- forward : -2.78
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -5.80
 -- None : 0.00
 -- left : -11.71

('right', 'green', None, 'left', 'left')
 -- forward : 0.88
 -- right : 2.05
 -- None : -3.89
 -- left : 0.89

('left', 'red', 'right', 'left', 'right')
 -- forward : -2.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.95
 -- right : 0.62
 -- None : -4.75
 -- left : 2.18

('right', 'red', None, None, 'right')
 -- forward : -5.45
 -- right : 2.08
 -- None : 0.17
 -- left : -5.33

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.06
 -- right : 0.09
 -- None : -3.23
 -- left : -9.90

('left', 'red', 'left', 'left', None)
 -- forward : -7.41
 -- right : 0.31
 -- None : 1.69
 -- left : -5.10

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : -2.93

('left', 'red', 'left', None, 'right')
 -- forward : -6.81
 -- right : -0.16
 -- None : 1.94
 -- left : -8.68

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -1.57
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -1.47
 -- left : -5.95

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -5.82

('right', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- right : 1.95
 -- None : -1.76
 -- left : -10.17

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : -1.25
 -- left : 0.37

('left', 'red', 'right', 'left', None)
 -- forward : -6.53
 -- right : 0.47
 -- None : 2.16
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.22
 -- right : 1.70
 -- None : -3.29
 -- left : -9.82

('right', 'red', 'forward', None, 'left')
 -- forward : -5.35
 -- right : 1.29
 -- None : 0.41
 -- left : -2.80

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.72
 -- right : 0.28
 -- None : -4.10
 -- left : 0.85

('right', 'green', None, 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('forward', 'green', None, 'forward', None)
 -- forward : 1.62
 -- right : 1.18
 -- None : -4.55
 -- left : 1.30

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.01
 -- right : -15.17
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -1.80
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.84
 -- right : 0.00
 -- None : 0.00
 -- left : -2.85

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.79

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : -1.69
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.78
 -- right : 1.82
 -- None : -5.20
 -- left : 0.62

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -1.24
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.15
 -- right : 0.73
 -- None : 1.83
 -- left : -9.97

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -3.25
 -- right : 0.31
 -- None : 0.00
 -- left : -11.75

('right', 'green', 'forward', None, None)
 -- forward : 0.35
 -- right : 1.69
 -- None : -4.58
 -- left : -16.88

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.94
 -- None : -1.71
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- right : 0.47
 -- None : -4.80
 -- left : -19.41

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -11.74
 -- right : -5.75
 -- None : 1.15
 -- left : -11.94

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : -1.59
 -- left : -6.04

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -1.25
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -12.14
 -- right : -5.98
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -11.75
 -- right : 0.00
 -- None : 0.39
 -- left : -12.07

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : -4.82
 -- left : 0.27

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.85
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -12.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.75
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -2.83
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.04
 -- right : 1.10
 -- None : 2.01
 -- left : -8.58

('forward', 'red', 'left', None, None)
 -- forward : -9.82
 -- right : 1.25
 -- None : 1.80
 -- left : -10.08

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.84
 -- right : 2.25
 -- None : -3.94
 -- left : 0.81

('right', 'green', 'right', 'forward', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.24

('right', 'green', None, 'right', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.70
 -- right : 0.34
 -- None : 1.83
 -- left : -5.02

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.93
 -- right : 0.83
 -- None : 1.70
 -- left : -10.18

('left', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- right : 0.28
 -- None : -2.73
 -- left : 1.64

('left', 'red', 'left', None, None)
 -- forward : -9.97
 -- right : 0.65
 -- None : 2.13
 -- left : -10.02

('forward', 'red', None, 'right', None)
 -- forward : -8.41
 -- right : 0.35
 -- None : 2.12
 -- left : -8.76

('left', 'green', None, 'left', 'forward')
 -- forward : 0.30
 -- right : 0.36
 -- None : -3.27
 -- left : 2.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.31
 -- right : -0.04
 -- None : 1.62
 -- left : -26.21

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.36
 -- None : 1.50
 -- left : -12.17

('forward', 'red', None, 'forward', 'forward')
 -- forward : -26.38
 -- right : -13.24
 -- None : 1.54
 -- left : -33.56

('left', 'red', None, 'right', None)
 -- forward : -8.23
 -- right : 0.47
 -- None : 1.88
 -- left : -6.85

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : -1.37
 -- left : 1.10

('left', 'green', None, 'right', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.45
 -- left : 0.80

('forward', 'green', None, 'left', 'left')
 -- forward : 2.35
 -- right : 0.87
 -- None : -2.39
 -- left : 1.35

('forward', 'red', None, 'right', 'forward')
 -- forward : -11.98
 -- right : 0.38
 -- None : 0.00
 -- left : -11.96

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -1.29
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.50
 -- left : -5.20

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : -1.68
 -- left : 0.19

('right', 'green', 'forward', None, 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -5.86

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : -12.18

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -2.77

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.00
 -- left : -5.76

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -2.83

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -6.83
 -- right : 1.56
 -- None : 0.52
 -- left : -33.34

('left', 'green', 'left', 'forward', None)
 -- forward : 0.76
 -- right : 0.44
 -- None : 0.00
 -- left : 1.21

('left', 'green', 'right', 'left', None)
 -- forward : 0.17
 -- right : 0.02
 -- None : -1.79
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.06
 -- right : 1.99
 -- None : -2.90
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.40
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.91
 -- right : 0.18
 -- None : -3.19
 -- left : -13.51

('forward', 'red', 'left', 'forward', None)
 -- forward : -11.82
 -- right : -15.22
 -- None : 1.62
 -- left : -30.67

('left', 'green', None, 'left', 'left')
 -- forward : 0.67
 -- right : 0.48
 -- None : -3.07
 -- left : 1.63

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.20
 -- left : 0.26

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('left', 'red', None, None, None)
 -- forward : -10.27
 -- right : 1.05
 -- None : 2.36
 -- left : -9.67

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -5.74
 -- None : 0.81
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.39
 -- right : 0.75
 -- None : -3.58
 -- left : -13.09

('right', 'green', 'left', None, None)
 -- forward : 1.19
 -- right : 2.08
 -- None : -4.98
 -- left : 0.34

('forward', 'red', 'right', 'right', None)
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -5.82

