/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- left : -19.93

('forward', 'green', 'right', None, None)
 -- forward : 1.74
 -- right : 0.24
 -- None : 0.00
 -- left : -9.56

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.50
 -- right : 0.15
 -- None : 0.00
 -- left : 0.67

('left', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.01
 -- right : -17.35
 -- None : 1.68
 -- left : -20.32

('forward', 'green', 'left', None, None)
 -- forward : 1.74
 -- right : 0.68
 -- None : -3.71
 -- left : 1.10

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.70
 -- left : -30.16

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.37
 -- left : -5.25

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : -4.59

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.97
 -- left : -5.35

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : -14.63

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -17.36
 -- None : 0.72
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.22
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.11
 -- right : 0.23
 -- None : 1.78
 -- left : -7.77

('right', 'green', None, 'left', None)
 -- forward : -0.07
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.24
 -- right : 0.12
 -- None : -4.32
 -- left : 0.69

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : -3.99
 -- left : 0.63

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : -9.86

('right', 'red', 'left', None, 'left')
 -- forward : -5.34
 -- right : 1.60
 -- None : -0.03
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -17.22

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.73
 -- left : -7.62

('right', 'red', None, 'left', 'right')
 -- forward : -4.55
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.00
 -- None : -2.36
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.65
 -- right : -10.23
 -- None : 1.32
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.06
 -- right : 1.30
 -- None : -4.11
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -20.20

('right', 'red', None, 'left', None)
 -- forward : -8.38
 -- right : 1.10
 -- None : 0.00
 -- left : -4.52

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.93
 -- left : -19.64

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('forward', 'green', 'right', None, 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.38
 -- right : 1.73
 -- None : -4.82
 -- left : 1.01

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.57
 -- right : 1.25
 -- None : 2.09
 -- left : -10.01

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.74
 -- right : 1.02
 -- None : 1.73
 -- left : -9.74

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

