/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.40
 -- left : -6.28

('left', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.18

('left', 'red', None, 'forward', 'forward')
 -- forward : -12.20
 -- right : -6.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.78
 -- right : 0.00
 -- None : -1.69
 -- left : 0.56

('right', 'red', None, None, 'forward')
 -- forward : -11.87
 -- right : 1.46
 -- None : 0.00
 -- left : -12.19

('right', 'red', None, None, 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.58
 -- left : -5.14

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.76
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -11.98
 -- right : -5.95
 -- None : 0.76
 -- left : -12.12

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.07

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -2.80
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.76

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -1.25
 -- left : -6.23

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -12.26
 -- right : -6.19
 -- None : 1.44
 -- left : -20.77

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -12.20

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -1.65
 -- left : 1.35

('left', 'red', 'forward', None, None)
 -- forward : -5.11
 -- right : 0.41
 -- None : 1.74
 -- left : -5.54

('right', 'green', 'left', None, None)
 -- forward : 0.68
 -- right : 1.55
 -- None : -1.51
 -- left : 0.45

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'red', None, None, 'right')
 -- forward : -2.89
 -- right : 0.00
 -- None : 0.00
 -- left : -2.83

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.47
 -- right : 0.36
 -- None : -3.10
 -- left : 0.58

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.29

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -12.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.07
 -- right : 0.49
 -- None : 0.00
 -- left : -6.63

('right', 'red', None, 'left', 'right')
 -- forward : -2.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.41
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -1.29
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.11

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : -1.46
 -- left : 0.67

('right', 'red', 'forward', None, 'forward')
 -- forward : -12.20
 -- right : 0.00
 -- None : 0.00
 -- left : -12.01

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -5.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.80
 -- right : 1.71
 -- None : 0.59
 -- left : -4.81

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -2.83
 -- right : 0.00
 -- None : 0.71
 -- left : -12.07

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.41
 -- left : -10.39

('right', 'green', None, 'left', None)
 -- forward : 0.23
 -- right : 1.03
 -- None : -1.33
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.49
 -- right : 1.26
 -- None : 1.68
 -- left : -9.91

('right', 'green', 'forward', 'right', None)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.29
 -- right : 0.90
 -- None : 1.08
 -- left : -8.06

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.06
 -- right : 1.78
 -- None : 0.17
 -- left : -5.17

