/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.21

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -6.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -1.28
 -- left : 0.31

('right', 'red', 'forward', 'left', None)
 -- forward : -2.88
 -- right : 0.00
 -- None : 0.38
 -- left : -3.12

('right', 'red', 'left', None, None)
 -- forward : -4.94
 -- right : 1.61
 -- None : 0.72
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -11.70

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.87
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.29
 -- right : 0.93
 -- None : -1.77
 -- left : 0.07

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('forward', 'red', None, None, None)
 -- forward : -9.46
 -- right : 0.42
 -- None : 1.60
 -- left : -9.10

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.18

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.31
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -3.04
 -- right : 0.44
 -- None : -0.11
 -- left : -3.28

